Artist_ID_Rosetta_Id,name,YOB,genre_id,likes_streams,listeners_followers,lastmonth_streams,deal
14,Sonny Corey Uwaezuoke,1991,3,6264446,73485,2230411,1
28,John Michael Hakeem Gibson,1990,3,3620043,565646,1206835,1
30,Keyshia Myeshia Cole,1981,4,93265355,6225316,28098567,1
33,Henry Santos Jeter,1979,2,2982971,605684,1188088,1
35,Tiara Nicole Thomas,1989,4,1431618,38824,453110,1
41,Alejandro F Rosales,1982,2,7327,1153,2054,1
43,Shauna M. Etana McKenzie-Morris,1979,11,2929624,216820,971844,1
49,Marc Ferel Stuart,1969,3,4111,878,1322,1
56,Jabril Ahodari Kenan,1993,3,291438,66550,98324,1
58,Elton Jerome Watkins Jr,1993,3,590265,80976,187563,1
59,Deante Van Hitchcock,1993,3,4635762,494089,1641138,1
62,Adrian Dwayne Hanson,1978,11,133476,27603,35541,1
63,Wyatt Walker,1996,3,147965,25200,44745,1
66,Giencarlos Rivera Tapia,1988,5,13918,3851,4458,1
74,Joshua Wayne Morningstar,1983,1,249465,31097,72277,1
76,Efrain Martinez-Aguilar,2002,7,706874,180672,476455,1
78,Kate Joy Earl,1981,2,59156,10525,18067,1
83,Noel Christopher Fisher,1978,3,6752722,6192,2479464,1
85,Faheem Rashad Najm,1984,4,296640222,11713548,98325245,1
88,Alonzo Keith Mathis,1981,3,17007548,962593,5050309,1
89,Frederick Brandon Williams,1966,3,9186834,134,3103884,1
90,Josias Gabriel De La Cruz,1987,5,17572,893,5762,1
95,Deborah Ann Gibson,1970,7,9692154,1169062,3069071,1
96,Evan Mark Bartholomew,1977,6,815430,104993,256518,1
97,Nelson Diaz Martinez,1972,5,188733005,12531925,56059738,1
101,Andre Darrell Merritt,1978,4,5913,310,1906,1
105,Case Edward Woodard,1971,4,13879984,1083200,4507764,1
129,Sidney Royel Selby III,1997,3,34623539,5592553,12607787,1
135,Aníbal Figueroa Del Valle,1980,5,10279361,1146925,3305481,1
141,Charles Jenkins,1975,14,223507,34257,61744,1
142,Jazelle Paris Rodriguez,1987,6,980313,81488,347293,1
144,Emanuel Calvin III,1994,3,452457,14160,136384,1
147,David Gordon Frazier,1966,14,10926,1182,3061,1
150,James Bryan McCollum,1973,10,122616,20094,34856,1
151,Evan George Bartels,1993,1,319842,36780,89559,1
153,Justin Joseph Kirkpatrick,1998,3,7390296,756654,2215219,1
156,Anterious Ellis,1999,3,13130716,1184163,3598753,1
161,Martha Ivelisse Pesante,1972,5,47784028,5195900,15779345,1
162,Cornell Iral Haynes II,1974,3,321345818,17858011,97490317,1
164,Jeffrey Lee Johnson Jr.,1990,3,45013799,287134,16222602,1
174,Nitzia Cecilia Scott,1990,3,659353,50206,216367,1
191,Taylor Phillips,1989,1,275798,49107,99896,1
195,Tysen Jay Bolding,1986,3,77619233,6153391,23427551,1
213,Lee Blanshard,1986,6,1352734,134086,430103,1
214,Desmond Alonzo Caldwell,1988,3,457503,79081,161250,1
219,Maurice Devon Powell,1990,3,590473,134275,302874,1
222,Stephen J. Dorsey,1978,3,203189,17385,57593,1
225,Dawin Polanco,1990,3,6720119,1014535,2323912,1
227,Josue Janvier,1994,3,804782,118103,239344,1
237,Markell Cody,1992,3,484576,42793,146464,1
